1;Viviane;Dans un polar haletant à mi-chemin entre théâtre et cinéma, Mélanie Leray adapte sur scène le roman poignant de Julia Deck, plongée dans l’espace intime d’une femme en proie à ses démons. Vertigineux !;Mélanie Leray;Théâtre;25;viviane.jpg;2023-01-22;20:30|
2;Avishai Cohen trio;Quelques mois après avoir produit le très remarqué Two Roses, le musicien israélien revient au-devant de la scène avec un trio ébouriffant.;Avishai Cohen;Concert;20;avishai-cohen-trio.jpg;2023-01-06;20:30|
3;Bruno Beltrão;Comment rester en mouvement dans un monde qui paralyse ? Figure internationale de la danse hip-hop, le Brésilien Bruno Beltrão revient avec une nouvelle création qui s’élève contre les dérives d’un système politique liberticide.;Bruno Beltrão;Spectacle;25;bruno-beltrao.jpg;2023-01-09;20:30|
4;Le sacrifice;Comment transformer le désir de sacrifice en leçon de vivre ensemble ? En mêlant les pas du mythique Sacre du printemps de Stravinsky à ceux des danses rituelles du Botswana, la chorégraphe sud-africaine Dada Masilo provoque une rencontre fascinante qui, une nouvelle fois, va marquer l’histoire de la danse.;Dada Masilo;Spectacle;20;le-sacrifice.jpg;2023-01-15;20:30|
5;Enfances;C’est sur un piano à 4 mains que Lidija et Sanja Bizjak présentent les formidables bestiaires de Poulenc, Milhaud et Saint-Saëns. Les 2 sœurs virtuoses ont conçu un programme musical de haut-vol. Du grand art pour les petits... et leurs parents !;Lidija et Sanja Bizjak;Concert;25;enfances.jpg;2023-01-16;20:30|
6;SensoriELLES;"L’exposition SensoriELLES propose de plonger dans le monde sensitif et intime de la gravure.
Les estampes, installations et matrices gravées présentées vous conduisent vers l'infime et l'indicible.
Ateliers d'initiation, visites guidées, plaquette de présentation.";"Artistes participants : Le collectif Présence(s): Sylvie Léandre, Patricia Romand, Caroline Leite, Anne Saumont, Catherine Gillet, Myoung Nam Kim, Valérie Loiseau, Jérôme Chuilon, Victor Fayet
Création sonore : Alexis Pruniaux
Commissaire d'exposition : Caroline Leite";Exposition;5;sensorielles.jpg;2023-02-19;16:00|
7;Musique à la Bouvèche !;"De Varsovie à Manhattan, Clefs d’Orsay propose un programme de musique romantique (Chopin, Rachmaninov, Schubert, trio avec clarinette de Brahms,... ) qui se clôturera par un ""Roméo et Juliette"" transposé... à New-York: West Side Story de Bernstein!";Clefs d'Orsay;Concert;5;musique-a-la-bouveche.jpg;2023-01-02;20:00|
8;Couleurs de la vie;Peintures sur différents supports retraçant le parcours de la vie en couleurs.;Claude Laurent;Exposition;5;couleurs-de-la-vie.jpg;2023-01-01;18:30|
9;Et si l'océan….;Un conte pour apprentis matelots curieux et avides d’un monde mystérieux, magique et attirant mais aussi souvent effrayant et méconnu : l’océan. Adèle, dans son bac à sable joue, elle se transforme en marionnette, en sirène, en hippocampe. Elle nous invite à une plongée dans les abysses, pour dompter nos peurs et mieux voir la magie de ce monde subaquatique et pour nous rappeler aussi que l’eau est le berceau de la vie.;"Ecriture et mise en scène : Bruno Thircuir
Jeu : Julie Pierron, Alphonse Atacolodjou
Ecriture, musique et chants : Noémie Brigant
Marionnette vidéo : Gaël Payan
Création Lumière : Johanna Moaligou
Décor, accessoires, marionnettes et manipulation : Cati Réau
Avec l’aide de Bruno Gallix, Isabelle Monnard, Elfie Saccoman, Zoé Raphaël
Assistante à la mise en scène : Isabelle Gourgues
Administration : Antoine Richel, Marjolaine Raffin
Diffusion : Alicia Debieuvre";Théâtre;12;et-si-ocean.jpg;2023-01-23;10:00|
10;Quand je serai … au féminin et au masculin;Quand je serai grande… tu seras une femme, ma fille : Être une femme. Avec les rêves que l’on avait petite fille. Avec les rêves que l’on a pour nos filles. Quand je serai grande… est un hymne à la liberté.;"Distribution : Catherine HAUSEUX et Stéphane DAURAT
Mise en scène : Stéphane DAURAT et Catherine HAUSEUX
Lumières et vidéos : James GROGUELIN";Théâtre;26;quand-je-serai-au-feminin-et-au-masculin.jpg;2023-01-25;20:30|
